ACSSF,NY,040,00,0000001,,,,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,04000US36,"New York",,,
ACSSF,NY,040,01,0000002,,,,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,U,,,,,,04001US36,"New York -- Urban",,,
ACSSF,NY,040,43,0000003,,,,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,,,,,,04043US36,"New York -- Rural",,,
ACSSF,NY,040,A0,0000004,,,,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,040A0US36,"New York -- In metropolitan or micropolitan statistical area",,,
ACSSF,NY,040,C0,0000005,,,,,36,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,040C0US36,"New York -- In metropolitan statistical area",,,
ACSSF,NY,040,C1,0000006,,,,,36,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,Y,,,,,040C1US36,"New York -- In metropolitan statistical area -- in principal city",,,
ACSSF,NY,040,C2,0000007,,,,,36,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,040C2US36,"New York -- In metropolitan statistical area -- not in principal city",,,
ACSSF,NY,040,E0,0000008,,,,,36,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,040E0US36,"New York -- In micropolitan statistical area",,,
ACSSF,NY,040,E1,0000009,,,,,36,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,Y,,,,,040E1US36,"New York -- In micropolitan statistical area -- in principal city",,,
ACSSF,NY,040,E2,0000010,,,,,36,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,040E2US36,"New York -- In micropolitan statistical area -- not in principal city",,,
ACSSF,NY,040,G0,0000011,,,,,36,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,040G0US36,"New York -- Not in metropolitan or micropolitan statistical area",,,
ACSSF,NY,040,H0,0000012,,,,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,040H0US36,"New York -- Not in metropolitan statistical area",,,
ACSSF,NY,050,00,0000013,,,,,36,001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US36001,"Albany County, New York",,,
ACSSF,NY,050,00,0000014,,,,,36,005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US36005,"Bronx County, New York",,,
ACSSF,NY,050,00,0000015,,,,,36,007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US36007,"Broome County, New York",,,
ACSSF,NY,050,00,0000016,,,,,36,009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US36009,"Cattaraugus County, New York",,,
ACSSF,NY,050,00,0000017,,,,,36,011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US36011,"Cayuga County, New York",,,
ACSSF,NY,050,00,0000018,,,,,36,013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US36013,"Chautauqua County, New York",,,
ACSSF,NY,050,00,0000019,,,,,36,015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US36015,"Chemung County, New York",,,
ACSSF,NY,050,00,0000020,,,,,36,019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US36019,"Clinton County, New York",,,
ACSSF,NY,050,00,0000021,,,,,36,027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US36027,"Dutchess County, New York",,,
ACSSF,NY,050,00,0000022,,,,,36,029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US36029,"Erie County, New York",,,
ACSSF,NY,050,00,0000023,,,,,36,045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US36045,"Jefferson County, New York",,,
ACSSF,NY,050,00,0000024,,,,,36,047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US36047,"Kings County, New York",,,
ACSSF,NY,050,00,0000025,,,,,36,051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US36051,"Livingston County, New York",,,
ACSSF,NY,050,00,0000026,,,,,36,053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US36053,"Madison County, New York",,,
ACSSF,NY,050,00,0000027,,,,,36,055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US36055,"Monroe County, New York",,,
ACSSF,NY,050,00,0000028,,,,,36,059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US36059,"Nassau County, New York",,,
ACSSF,NY,050,00,0000029,,,,,36,061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US36061,"New York County, New York",,,
ACSSF,NY,050,00,0000030,,,,,36,063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US36063,"Niagara County, New York",,,
ACSSF,NY,050,00,0000031,,,,,36,065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US36065,"Oneida County, New York",,,
ACSSF,NY,050,00,0000032,,,,,36,067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US36067,"Onondaga County, New York",,,
ACSSF,NY,050,00,0000033,,,,,36,069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US36069,"Ontario County, New York",,,
ACSSF,NY,050,00,0000034,,,,,36,071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US36071,"Orange County, New York",,,
ACSSF,NY,050,00,0000035,,,,,36,075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US36075,"Oswego County, New York",,,
ACSSF,NY,050,00,0000036,,,,,36,079,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US36079,"Putnam County, New York",,,
ACSSF,NY,050,00,0000037,,,,,36,081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US36081,"Queens County, New York",,,
ACSSF,NY,050,00,0000038,,,,,36,083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US36083,"Rensselaer County, New York",,,
ACSSF,NY,050,00,0000039,,,,,36,085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US36085,"Richmond County, New York",,,
ACSSF,NY,050,00,0000040,,,,,36,087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US36087,"Rockland County, New York",,,
ACSSF,NY,050,00,0000041,,,,,36,089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US36089,"St. Lawrence County, New York",,,
ACSSF,NY,050,00,0000042,,,,,36,091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US36091,"Saratoga County, New York",,,
ACSSF,NY,050,00,0000043,,,,,36,093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US36093,"Schenectady County, New York",,,
ACSSF,NY,050,00,0000044,,,,,36,101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US36101,"Steuben County, New York",,,
ACSSF,NY,050,00,0000045,,,,,36,103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US36103,"Suffolk County, New York",,,
ACSSF,NY,050,00,0000046,,,,,36,105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US36105,"Sullivan County, New York",,,
ACSSF,NY,050,00,0000047,,,,,36,109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US36109,"Tompkins County, New York",,,
ACSSF,NY,050,00,0000048,,,,,36,111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US36111,"Ulster County, New York",,,
ACSSF,NY,050,00,0000049,,,,,36,113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US36113,"Warren County, New York",,,
ACSSF,NY,050,00,0000050,,,,,36,117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US36117,"Wayne County, New York",,,
ACSSF,NY,050,00,0000051,,,,,36,119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US36119,"Westchester County, New York",,,
ACSSF,NY,060,00,0000052,,,,,36,001,01000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,06000US3600101000,"Albany city, Albany County, New York",,,
ACSSF,NY,060,00,0000053,,,,,36,001,17343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,06000US3600117343,"Colonie town, Albany County, New York",,,
ACSSF,NY,060,00,0000054,,,,,36,005,08510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,06000US3600508510,"Bronx borough, Bronx County, New York",,,
ACSSF,NY,060,00,0000055,,,,,36,029,02000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,06000US3602902000,"Amherst town, Erie County, New York",,,
ACSSF,NY,060,00,0000056,,,,,36,029,11000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,06000US3602911000,"Buffalo city, Erie County, New York",,,
ACSSF,NY,060,00,0000057,,,,,36,029,15011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,06000US3602915011,"Cheektowaga town, Erie County, New York",,,
ACSSF,NY,060,00,0000058,,,,,36,029,75000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,06000US3602975000,"Tonawanda town, Erie County, New York",,,
ACSSF,NY,060,00,0000059,,,,,36,047,10022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,06000US3604710022,"Brooklyn borough, Kings County, New York",,,
ACSSF,NY,060,00,0000060,,,,,36,055,30290,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,06000US3605530290,"Greece town, Monroe County, New York",,,
ACSSF,NY,060,00,0000061,,,,,36,055,63000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,06000US3605563000,"Rochester city, Monroe County, New York",,,
ACSSF,NY,060,00,0000062,,,,,36,059,34000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,06000US3605934000,"Hempstead town, Nassau County, New York",,,
ACSSF,NY,060,00,0000063,,,,,36,059,53000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,06000US3605953000,"North Hempstead town, Nassau County, New York",,,
ACSSF,NY,060,00,0000064,,,,,36,059,56000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,06000US3605956000,"Oyster Bay town, Nassau County, New York",,,
ACSSF,NY,060,00,0000065,,,,,36,061,44919,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,06000US3606144919,"Manhattan borough, New York County, New York",,,
ACSSF,NY,060,00,0000066,,,,,36,067,73000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,06000US3606773000,"Syracuse city, Onondaga County, New York",,,
ACSSF,NY,060,00,0000067,,,,,36,081,60323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,06000US3608160323,"Queens borough, Queens County, New York",,,
ACSSF,NY,060,00,0000068,,,,,36,085,70915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,06000US3608570915,"Staten Island borough, Richmond County, New York",,,
ACSSF,NY,060,00,0000069,,,,,36,087,15968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,06000US3608715968,"Clarkstown town, Rockland County, New York",,,
ACSSF,NY,060,00,0000070,,,,,36,087,60510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,06000US3608760510,"Ramapo town, Rockland County, New York",,,
ACSSF,NY,060,00,0000071,,,,,36,093,65508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,06000US3609365508,"Schenectady city, Schenectady County, New York",,,
ACSSF,NY,060,00,0000072,,,,,36,103,04000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,06000US3610304000,"Babylon town, Suffolk County, New York",,,
ACSSF,NY,060,00,0000073,,,,,36,103,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,06000US3610310000,"Brookhaven town, Suffolk County, New York",,,
ACSSF,NY,060,00,0000074,,,,,36,103,37000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,06000US3610337000,"Huntington town, Suffolk County, New York",,,
ACSSF,NY,060,00,0000075,,,,,36,103,38000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,06000US3610338000,"Islip town, Suffolk County, New York",,,
ACSSF,NY,060,00,0000076,,,,,36,103,68000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,06000US3610368000,"Smithtown town, Suffolk County, New York",,,
ACSSF,NY,060,00,0000077,,,,,36,119,30367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,06000US3611930367,"Greenburgh town, Westchester County, New York",,,
ACSSF,NY,060,00,0000078,,,,,36,119,49121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,06000US3611949121,"Mount Vernon city, Westchester County, New York",,,
ACSSF,NY,060,00,0000079,,,,,36,119,50617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,06000US3611950617,"New Rochelle city, Westchester County, New York",,,
ACSSF,NY,060,00,0000080,,,,,36,119,84000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,06000US3611984000,"Yonkers city, Westchester County, New York",,,
ACSSF,NY,160,00,0000081,,,,,36,,,01000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16000US3601000,"Albany city, New York",,,
ACSSF,NY,160,00,0000082,,,,,36,,,11000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16000US3611000,"Buffalo city, New York",,,
ACSSF,NY,160,00,0000083,,,,,36,,,15000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16000US3615000,"Cheektowaga CDP, New York",,,
ACSSF,NY,160,00,0000084,,,,,36,,,49121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16000US3649121,"Mount Vernon city, New York",,,
ACSSF,NY,160,00,0000085,,,,,36,,,50617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16000US3650617,"New Rochelle city, New York",,,
ACSSF,NY,160,00,0000086,,,,,36,,,51000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16000US3651000,"New York city, New York",,,
ACSSF,NY,160,00,0000087,,,,,36,,,63000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16000US3663000,"Rochester city, New York",,,
ACSSF,NY,160,00,0000088,,,,,36,,,65508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16000US3665508,"Schenectady city, New York",,,
ACSSF,NY,160,00,0000089,,,,,36,,,73000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16000US3673000,"Syracuse city, New York",,,
ACSSF,NY,160,00,0000090,,,,,36,,,84000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16000US3684000,"Yonkers city, New York",,,
ACSSF,NY,312,00,0000091,,,,,36,,,01000,,,,,,,,,,10580,,,,,,,,,,,,,,,,,,,,,Y,,,,,31200US105803601000,"Albany city, NY; Albany-Schenectady-Troy, NY Metro Area",,,
ACSSF,NY,312,00,0000092,,,,,36,,,65508,,,,,,,,,,10580,,,,,,,,,,,,,,,,,,,,,Y,,,,,31200US105803665508,"Schenectady city, NY; Albany-Schenectady-Troy, NY Metro Area",,,
ACSSF,NY,312,00,0000093,,,,,36,,,11000,,,,,,,,,,15380,,,,,,,,,,,,,,,,,,,,,Y,,,,,31200US153803611000,"Buffalo city, NY; Buffalo-Cheektowaga-Niagara Falls, NY Metro Area",,,
ACSSF,NY,312,00,0000094,,,,,36,,,15000,,,,,,,,,,15380,,,,,,,,,,,,,,,,,,,,,Y,,,,,31200US153803615000,"Cheektowaga CDP, NY; Buffalo-Cheektowaga-Niagara Falls, NY Metro Area",,,
ACSSF,NY,312,00,0000095,,,,,36,,,51000,,,,,,,,,,35620,,,,,,,,,,,,,,,,,,,,,Y,,,,,31200US356203651000,"New York city, NY; New York-Newark-Jersey City, NY-NJ-PA Metro Area",,,
ACSSF,NY,312,00,0000096,,,,,36,,,63000,,,,,,,,,,40380,,,,,,,,,,,,,,,,,,,,,Y,,,,,31200US403803663000,"Rochester city, NY; Rochester, NY Metro Area",,,
ACSSF,NY,312,00,0000097,,,,,36,,,73000,,,,,,,,,,45060,,,,,,,,,,,,,,,,,,,,,Y,,,,,31200US450603673000,"Syracuse city, NY; Syracuse, NY Metro Area",,,
ACSSF,NY,500,00,0000098,,,,,36,,,,,,,,,,,,,,,,,,,,,,,01,,,,,,,,,,,,,,,,50000US3601,"Congressional District 1 (113th Congress), New York",,,
ACSSF,NY,500,00,0000099,,,,,36,,,,,,,,,,,,,,,,,,,,,,,02,,,,,,,,,,,,,,,,50000US3602,"Congressional District 2 (113th Congress), New York",,,
ACSSF,NY,500,00,0000100,,,,,36,,,,,,,,,,,,,,,,,,,,,,,03,,,,,,,,,,,,,,,,50000US3603,"Congressional District 3 (113th Congress), New York",,,
ACSSF,NY,500,00,0000101,,,,,36,,,,,,,,,,,,,,,,,,,,,,,04,,,,,,,,,,,,,,,,50000US3604,"Congressional District 4 (113th Congress), New York",,,
ACSSF,NY,500,00,0000102,,,,,36,,,,,,,,,,,,,,,,,,,,,,,05,,,,,,,,,,,,,,,,50000US3605,"Congressional District 5 (113th Congress), New York",,,
ACSSF,NY,500,00,0000103,,,,,36,,,,,,,,,,,,,,,,,,,,,,,06,,,,,,,,,,,,,,,,50000US3606,"Congressional District 6 (113th Congress), New York",,,
ACSSF,NY,500,00,0000104,,,,,36,,,,,,,,,,,,,,,,,,,,,,,07,,,,,,,,,,,,,,,,50000US3607,"Congressional District 7 (113th Congress), New York",,,
ACSSF,NY,500,00,0000105,,,,,36,,,,,,,,,,,,,,,,,,,,,,,08,,,,,,,,,,,,,,,,50000US3608,"Congressional District 8 (113th Congress), New York",,,
ACSSF,NY,500,00,0000106,,,,,36,,,,,,,,,,,,,,,,,,,,,,,09,,,,,,,,,,,,,,,,50000US3609,"Congressional District 9 (113th Congress), New York",,,
ACSSF,NY,500,00,0000107,,,,,36,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,50000US3610,"Congressional District 10 (113th Congress), New York",,,
ACSSF,NY,500,00,0000108,,,,,36,,,,,,,,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,50000US3611,"Congressional District 11 (113th Congress), New York",,,
ACSSF,NY,500,00,0000109,,,,,36,,,,,,,,,,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,50000US3612,"Congressional District 12 (113th Congress), New York",,,
